"title","object","action","movie","allplay"
"whale","book of jokes","offend","Pulp Fiction","Julius Ceasar"
"Jesus","boom box","melt","The Godfather","basketball"
"Statue of Liberty","toe ring","trap","2001: A Space Odyssey","Brighton Pier"
"alligator","umbrella","comb","Apocalypse Now","Ronald Reagan"
"Adolf Hitler","few batteries","play","Taxi Driver","shoes"
"Eiffel Tower","ocarina","wrestle","The Godfather: Part II","Amarcord"
"cat","flyswatter","sneeze","A Clockwork Orange","bottle of sunscreen"
"Marilyn Monroe","empty bottle","thank","12 Angry Men","toy boat"
"Big Ben","mop","bang","Stalker","Jackie Chan"
"gila","box of Q-tips","curve","One Flew Over the Cuckoos Nest","mouse pad"
"Donald Trump","pencil","fill","The Shining","necktie"
"Leaning Tower of Pisa","spool of thread","live","Spirited Away","The Graduate"
"monster","speakers","boast","Psycho","rush"
"Mao","ladle","rot","Once Upon a Time in the West","London Eye"
"Empire State Building","money","tip","Goodfellas","ox"
"weasel","jar of pickles","coach","Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb","Grace Kelly"
"Albert Enstein","chicken","drag","Mulholland Drive","bottle of soda"
"Hollywood Sign","candle","decide","The Big Lebowski","Double Indemnity"
"bull","ring","analyse","Satantango","candy bar"
"Cleopatra","tomato","decorate","Come and See","lemon"
"Tokyo Tower","baseball bat","cross","Citizen Kane","paint brush"
"lion","pair of scissors","hook","Alien","program"
"Michael Jackson","plush unicorn","time","Sunset Boulevard","box"
"St. Peters Basilica","vase","bore","There Will Be Blood","explain"
"wombat","towel","kneel","Andrei Rublev","scratch"
"Charlie Chaplin","bandana","spark","The Seventh Seal","muddle"
"Sagrada Familia","pair of binoculars","hop","Blade Runner","strip"
"seal","rubber band","marry","Vertigo","The Lord of the Rings: The Return of the King"
"Abraham Lincoln","spoon","recognise","The Empire Strikes Back","hammer"
"Little Mermaid","phone","paint","Rear Window","request"
"badger","music CD","train","The Passion of Joan of Arc","In the Mood for Love"
"Joan of Arc","sailboat","terrify","No Country for Old Men","The Hustler"
"Great Wall of China","plush frog","sigh","Fanny &amp;amp; Alexander","wobble"
"dromedary","soccer ball","embarrass","M","disagree"
"John Lennon","street lights","breathe","Fargo","multitool"
"Sydney Opera House","spool of string","suffer","Princess Mononoke","Notre Dame"
"hippopotamus","needle","injure","Le Trou","dog"
"Mother Theresa","hair clip","mark","Once Upon a Time in America","Opening Night"
"St. Basils Cathedral","candy wrapper","return","Modern Times","Tie Xi Qu: West of the Tracks"
"jackal","socks","report","City Lights","toy top"
"John F. Kennedy","can of peas","continue","Reservoir Dogs","promise"
"Arc de Triomphe","football","frame","Wild Strawberries","Bono"
"shrew","seat belt","smoke","Aguirre: The Wrath of God","pasta strainer"
"Gandhi","game cartridge","learn","Ikiru","spectacles"
"Berlin Wall","sticker book","harass","Ran","Rififi"
"rabbit","stick","prefer","The Human Condition III: A Soldiers Prayer","disapprove"
"Nelson Mandela","harmonica","realise","Paths of Glory","Adele"
"Stonehenge","carrots","crack","Monty Python and the Holy Grail","coffee pot"
"parrot","conditioner","rely","Tokyo Story","Marco Polo"
"Princess Diana","letter opener","mix","Twin Peaks","flower"
"Kilimanjaro","magnifying glass","decay","City of God","mp3 player"
"tapir","piece of gum","name","Rashomon","Harakiri"
"Leonardo Da Vinci","beaded necklace","cry","The End of Evangelion","La Notte"
"Uluru - Ayers Rock","remote","telephone","A Woman Under the Influence","shoe lace"
"porpoise","car","damage","Solaris","Ivan Vasilievich: Back to the Future"
"Christopher Columbus","whistle","yawn","Stop Making Sense","prevent"
"Taj Mahal","toothbrush","rob","Eternal Sunshine of the Spotless Mind","A Man Escaped"
"chameleon","egg timer","lighten","The Thing","Frank Sinatra"
"Pablo Picasso","milk","object","Chinatown","radio"
"Pyramids of Giza","ball of yarn","land","The Shawshank Redemption","David Beckham"
"reptile","catalogue","bury","Werckmeister Harmonies","amuse"
"Socrates","tree","whip","Mirror","William the Conqueror"
"The Great Sphinx","sponge","knock","High and Low","Pocahontas"
"guinea","hanger","treat","The Apartment","Casablanca"
"J.K. Rowling","computer","drown","Barry Lyndon","panda"
"Tower Bridge","keyboard","hug","Full Metal Jacket","sun glasses"
"mink","coffee mug","type","Sansho the Bailiff","silver"
